REQUISITOR (WR: 9) - ENVIANDO REQUISIÇÃO [numero de requisição: 1 tamanho 512]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
REQUISITOR (WR: 9) - ENVIANDO REQUISIÇÃO [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 9 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 3 tamanho 128]
REQUISITOR (WR: 9) - ENVIANDO REQUISIÇÃO [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 9 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 3 tamanho 128]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 2 tamanho 256]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 1) - RECEBENDO REQUISIÇÃO DE 0 [numero de requisição: 3 tamanho 128]
GRID (WR: 1) - RETRANSMITINDO REQUISIÇÃO PARA 2 [numero de requisição: 3 tamanho 128]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 2 tamanho 256]
GRID (WR: 5) - RECEBENDO REQUISIÇÃO DE 2 [numero de requisição: 4 tamanho 64]
GRID (WR: 5) - RETRANSMITINDO REQUISIÇÃO PARA 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 2) - RECEBENDO REQUISIÇÃO DE 1 [numero de requisição: 3 tamanho 128]
GRID (WR: 2) - PARECE QUE O PROCESSADOR 10 ESTA OCUPADO. RETRANSMITINDO REQUISIÇÃO PARA 5 [numero de requisição: 3 tamanho 128]
GRID (WR: 4) - RECEBENDO REQUISIÇÃO DE 5 [numero de requisição: 4 tamanho 64]
GRID (WR: 4) - RETRANSMITINDO REQUISIÇÃO PARA 3 [numero de requisição: 4 tamanho 64]
GRID (WR: 0) - RECEBENDO REQUISIÇÃO DE 3 [numero de requisição: 2 tamanho 256]
GRID (WR: 0) - RETRANSMITINDO REQUISIÇÃO PARA 1 [numero de requisição: 2 tamanho 256]
GRID (WR: 3) - RECEBENDO REQUISIÇÃO DE 4 [numero de requisição: 4 tamanho 64]
GRID (WR: 3) - RETRANSMITINDO REQUISIÇÃO PARA 0 [numero de requisição: 4 tamanho 64]
